food_name,Recommendation 1,Recommendation 2,Recommendation 3,Recommendation 4,Recommendation 5
TOAST WITH BUTTER,TEA,NESCAFE,MASALA OMELETTE WITH BREAD,UPMA,POTATO POHA
"TOAST, BUTTER & JAM",TEA,NESCAFE,MASALA OMELETTE WITH BREAD,UPMA,POTATO POHA
UPMA,TEA,NESCAFE,BUTTER IDLI,SADA DOSA,PLAIN UTTAPAM
POTATO POHA,TEA,NESCAFE,BUTTER MILK,VADA PAV,CUT FRUIT SALAD
VADA PAV,TEA,NESCAFE,SAMOSA,ORANGE JUICE,MOSAMBI JUICE
MISAL PAV,TEA,NESCAFE,VADA PAV,SAMOSA,POTATO POHA
BATATA WADA (2PCS),TEA,NESCAFE,BUTTER MILK,SADA DOSA,TOMATO UTTAPAM
IDLI SAMBHAR,SADA DOSA,IDLI/MEDU WADA,PLAIN UTTAPAM,NESCAFE,TEA
BUTTER IDLI,NESCAFE,MYSORE MASALA DOSA,TOMATO ONION UTTAPAM,UPMA,MEDU WADA SAMBHAR
MEDU WADA SAMBHAR,NESCAFE,BUTTER IDLI,CHEESE MASALA DOSA,DAHI IDLI,TOMATO UTTAPAM
IDLI/MEDU WADA,NESCAFE,SADA DOSA,TEA,ONION UTTAPAM,MYSORE SADA DOSA
IDLI FRY,NESCAFE,TEA,BUTTER MILK,SADA DOSA,ONION UTTAPAM
DAHI IDLI,MEDU WADA SAMBHAR,BUTTER SADA DOSA,SCHEZWAN DOSA,NESCAFE,TEA
SADA DOSA,IDLI FRY,IDLI SAMBHAR,NESCAFE,TOMATO ONION UTTAPAM,MASALA DOSA
BUTTER SADA DOSA,DOUBLE COFFEE,IDLI/MEDU WADA,TOMATO UTTAPAM,UPMA,NESCAFE
MASALA DOSA,MEDU WADA SAMBHAR,NESCAFE,TOMATO ONION UTTAPAM,UPMA,IDLI FRY
MYSORE SADA DOSA,NESCAFE,TOMATO ONION UTTAPAM,TEA,IDLI/MEDU WADA,DOUBLE COFFEE
MYSORE MASALA DOSA,MEDU WADA SAMBHAR,NESCAFE,TOMATO ONION UTTAPAM,UPMA,IDLI FRY
CHEESE SADA DOSA,NESCAFE,TOMATO ONION UTTAPAM,TEA,IDLI/MEDU WADA,DOUBLE COFFEE
CHEESE MASALA DOSA,NESCAFE,TOMATO ONION UTTAPAM,TEA,IDLI/MEDU WADA,DOUBLE COFFEE
PLAIN UTTAPAM,MEDU WADA SAMBHAR,NESCAFE,TOMATO ONION UTTAPAM,UPMA,IDLI FRY
TOMATO UTTAPAM,MEDU WADA SAMBHAR,NESCAFE,TOMATO ONION UTTAPAM,UPMA,IDLI FRY
ONION UTTAPAM,MEDU WADA SAMBHAR,NESCAFE,TOMATO ONION UTTAPAM,UPMA,IDLI FRY
TOMATO ONION UTTAPAM,NESCAFE,TOMATO ONION UTTAPAM,TEA,IDLI/MEDU WADA,DOUBLE COFFEE
SCHEZWAN DOSA,NESCAFE,TEA,DAHI IDLI,IDLI SAMBHAR,IDLI/MEDU WADA
CHEESE SCHEZWAN DOSA,NESCAFE,TEA,DAHI IDLI,IDLI SAMBHAR,IDLI/MEDU WADA
VEG PULAO THALI,BUTTER MILK,SWEET LASSI,BURRITO BOWL,PANEER CHIILY DRY,VEG CRISPY
LUNCH THALI,BUTTER MILK,SEV PURI,MUSHROOM CHILLI DRY,PANEER CHIILY DRY,RUSSIAN SALAD
PAV BHAJI,EXTRA PAV,VEG FRANKIE,CUT FRUIT SALAD,TEA,DOUBLE TEA
CHEESE PAV BHAJI,EXTRA PAV,TEA,PANEER CHIILY DRY,DOUBLE TEA,CUT FRUIT SALAD
EXTRA PAV,PAV BHAJI,CHEESE PAV BHAJI,TEA,DOUBLE TEA,VEG FRIED RICE
VEG CRISPY,VEG FRIED RICE,PANEER CHIILY DRY,VEG SCHEZWAN NOODLES,COLD COFFEE,CHOCOLATE MILK SHAKE
VEG CHILLI DRY,VEG FRIED RICE,VEG HAKKA NOODLES,VEG CRISPY,COLD COFFEE,CHOCOLATE MILK SHAKE
PANEER CHIILY DRY,HONG KONG FRIED RICE,VEG HAKKA NOODLES,VEG CRISPY,VEG CHILLI DRY,COLD COFFEE
PANEER SCHEZWAN DRY,VEG HONG KONG NOODLES,PANEER CHIILY DRY,VEG CRISPY,PANEER PIZZA,COLD COFFEE WITH ICE CREAM
VEG MANCHURIAN DRY,VEG SCHEZWAN NOODLES,SCHEZWAN FRIED RICE,VEG PIZZA,COLD COFFEE,VEG CHILLI DRY
MUSHROOM CHILLI DRY,VEG HONG KONG NOODLES,PANEER CHIILY DRY,MUSROOM PIZZA,PANEER PIZZA,COLD COFFEE WITH ICE CREAM
